id,Random Forest Pred,KNN Pred
1008000086000139,6,6
1009000027000291,7,7
1007000026000424,2,2
1005000033000414,6,6
1003000092000082,4,4
1006000082000057,0,0
1007000026000161,2,2
1001000010000235,3,3
1005000044000101,0,0
1007000099000600,4,2
1007000126000172,0,0
1009000044000514,7,7
1009000044001326,7,7
1006000002000121,4,2
1007000100000157,1,2
1005000044000298,5,0
1005000044000183,0,0
1003000092000184,4,4
1007000126000212,0,0
1005000067000728,5,7
1007000114000324,1,1
1007000114000108,1,2
1009000027000264,7,7
1005000067000728,5,7
1009000044000459,7,7
1009000014000287,6,6
1007000114000235,1,1
1007000100000169,3,2
1006000002000061,4,2
1009000027000300,7,7
1009000027000088,7,7
1007000114000439,1,2
1008000028000082,7,7
1005000033000411,6,6
1007000026000406,2,2
1009000014000870,6,6
1007000100000082,5,2
1007000100000397,3,2
1001000010000100,3,3
1005000067000207,3,7
1006000082000318,0,0
1006000002000068,4,2
1007000026000176,6,2
1007000114000303,1,1
1005000067000636,3,7
1005000033000272,6,6
1009000044001469,7,7
1001000010000205,3,3
1006000002000109,4,2
1006000082000253,1,0
1009000014000961,6,6
1009000027000452,7,7
1009000014000478,6,6
1007000100000100,4,2
1006000082000204,0,0
1007000026000255,3,2
1009000014000195,6,6
1007000099000409,3,2
1007000126000311,0,0
1009000044001240,7,7
1008000028000738,7,7
1009000057000294,6,6
1006000002000060,4,2
1003000092000268,4,4
1009000014000651,6,6
1009000044000547,7,7
1005000044000088,0,0
1007000100000438,0,2
1006000082000315,0,0
1003000092000287,1,4
1009000027000396,7,7
1008000028000891,7,7
1006000082000175,0,0
1009000044000465,7,7
1006000002000244,4,2
1008000028000224,7,7
1009000044001231,7,7
1003000092000216,4,4
1005000067000471,7,7
1007000100000225,3,2
1009000027000404,7,7
1005000044000068,0,0
1009000027000210,7,7
1009000027000280,7,7
1009000044000547,7,7
1006000082000079,1,0
1009000027000307,7,7
1006000002000070,4,2
1007000114000146,1,1
1006000002000252,4,2
1007000100000506,3,2
1007000100000285,3,2
1007000100000500,4,2
1009000027000346,7,7
1009000014000787,6,6
1007000126000057,0,0
1003000092000194,1,4
1009000027000104,7,7
1009000027000348,7,7
1007000126000143,0,0
1008000028001245,3,7
1003000092000090,4,4
1005000033000425,6,6
1009000014000421,6,6
1007000100000166,3,2
1007000026000225,6,2
1008000086000051,6,6
1006000002000137,4,2
1007000099000463,3,2
1007000126000262,0,0
1007000114000151,1,1
1005000033000126,6,6
1006000002000018,4,2
1009000027000204,7,7
1006000082000171,0,0
1006000002000117,4,2
1007000126000357,0,0
1007000126000165,0,0
1005000044000031,3,0
1005000067000399,7,7
1006000002000145,4,2
1006000082000155,0,0
1007000114000240,1,1
1009000044000114,7,7
1009000014000445,6,6
1007000026000147,3,2
1007000114000792,1,1
1009000014000869,6,6
1007000126000053,0,0
1006000002000164,4,2
1007000100000127,4,2
1009000014001015,6,6
1006000002000109,4,2
1009000014000708,6,6
1003000092000090,4,4
1006000082000285,0,0
1009000044001277,7,7
1009000014000237,6,6
1007000026000354,0,2
1007000100000481,0,2
1009000014000348,6,6
1005000044000297,0,0
1007000126000186,0,0
1005000044000236,0,0
1003000092000121,4,4
1009000027000434,7,7
1005000067000293,3,7
1008000028000388,7,7
1005000067000399,7,7
1009000027000469,7,7
1005000044000219,0,0
1005000044000181,0,0
1007000114000789,1,1
1007000126000084,0,0
1007000114000142,1,1
1005000033000110,6,6
1007000126000340,0,0
1006000082000235,0,0
1006000002000249,4,2
1009000014001023,6,6
1007000100000460,3,2
1006000002000069,4,2
1009000027000120,7,7
1007000026000359,2,2
1009000014000824,6,6
1008000028000087,7,7
1006000002000111,4,2
1008000028001284,3,7
1009000014000927,6,6
1007000100000195,4,2
1005000033000413,6,6
1008000028000652,3,7
1007000126000213,0,0
1008000028000668,3,7
1006000002000205,4,2
1009000014000320,6,6
1008000086000045,6,6
1005000044000313,5,0
1006000002000041,4,2
1007000026000340,3,2
1007000026000048,2,2
1007000026000371,6,2
1007000126000056,0,5
1006000082000014,1,0
1007000114000304,1,1
1007000114000747,1,1
1007000126000463,0,0
1005000067000391,7,7
1009000057000294,6,6
1009000057000935,6,6
1009000027000163,7,7
1007000099000532,4,2
1005000067000213,7,7
1006000082000317,0,0
1009000014000216,6,6
1006000082000111,1,0
1001000010000053,3,3
1009000044001284,7,7
1003000092000295,4,4
1006000002000018,4,2
1009000044001548,7,7
1007000026000039,2,2
1008000028001244,3,7
1007000100000347,3,2
1005000033000274,6,6
1009000027000107,7,7
1009000027000225,7,7
1009000014000737,6,6
1005000067000547,7,7
1007000026000202,3,2
1005000033000256,6,6
1006000082000179,0,0
1005000033000136,6,6
1001000010000086,3,3
1009000044000900,7,7
1008000028000332,7,7
1005000044000102,0,0
1003000092000111,4,4
1009000027000382,7,7
1006000002000072,4,2
1006000082000246,0,0
1005000033000136,6,6
1003000092000362,4,4
1003000092000195,1,4
1007000099000458,4,2
1007000026000178,2,2
1005000044000110,0,0
1001000010000081,3,3
1009000057000314,6,6
1009000057000949,6,6
1005000067000729,5,7
1007000099000599,5,2
1008000028000324,7,7
1006000082000278,1,0
1003000092000280,4,4
1005000033000116,6,6
1003000092000281,2,4
1007000026000211,3,2
1006000082000068,0,0
1008000086000094,6,6
1005000067000401,7,7
1009000044001116,7,7
1007000100000153,0,2
1008000028000332,7,7
1007000126000356,0,0
1008000086000085,6,6
1003000092000358,4,4
1005000067000472,7,7
1006000002000069,4,2
1007000114000304,1,1
1006000002000030,4,2
1007000026000416,2,2
1006000002000092,4,2
1007000114000436,1,2
1009000014000109,6,6
1005000067000315,5,7
1007000126000438,0,0
1007000026000328,6,2
1005000067000232,3,7
1006000082000316,0,0
1003000092000271,4,4
1003000092000358,4,4
1007000099000396,4,2
1008000028001166,7,7
1007000114000276,3,2
1007000099000537,4,2
1009000044001553,7,7
1005000044000159,0,0
1007000100000082,5,2
1009000014000176,6,6
1007000126000461,0,0
1009000057000292,6,6
1009000027000096,7,7
1003000092000269,4,4
1007000100000340,3,2
1007000026000341,3,2
1009000044000379,7,7
1009000014000947,6,6
1008000086000092,6,6
1007000100000213,4,2
1008000028000256,7,7
1009000027000292,7,7
1005000044000057,5,0
1001000010000136,3,3
1007000026000187,3,2
1007000114000509,1,1
1006000002000024,4,2
1005000044000315,0,0
1008000086000166,6,6
1007000100000310,4,2
1007000100000288,3,2
1006000082000188,0,0
1006000002000032,4,2
1007000114000772,1,1
1007000114000438,1,2
1006000002000027,4,2
1006000002000191,4,2
1006000002000254,4,2
1009000014001009,6,6
1006000082000201,0,0
1006000082000269,0,0
1009000057000948,6,6
1009000014000268,6,6
1005000033000089,6,6
1007000026000328,6,2
1007000100000142,0,2
1006000082000227,0,0
1007000126000054,0,0
1005000067000212,7,7
1006000082000259,0,0
1005000044000219,0,0
1005000067000319,5,7
1008000086000118,6,6
1009000044000429,7,7
1006000002000089,4,2
1005000067000547,7,7
1005000067000480,7,7
1005000033000107,6,6
1007000026000216,3,2
1001000010000112,3,3
1007000114000430,1,2
1008000086000074,6,6
1003000092000187,2,4
1007000026000208,3,2
1005000067000140,7,7
1005000044000390,0,0
1008000086000143,6,6
1008000028001041,7,7
1007000026000434,3,2
1005000067000385,7,7
1005000067000486,7,7
1005000067000307,3,7
1006000082000152,0,0
1007000114000332,1,1
1006000002000090,4,2
1007000026000350,3,2
1009000027000320,7,7
1007000026000416,2,2
1009000057000032,6,6
1009000044001027,7,7
1009000057000047,6,6
1007000026000309,3,2
1001000010000097,3,3
1009000044001512,7,7
1007000126000091,0,0
1007000026000221,6,2
1008000028000560,7,7
1005000033000279,6,6
1005000033000112,6,6
1009000027000252,7,7
1001000010000216,3,3
1003000092000313,4,4
1005000067000143,7,7
1003000092000090,4,4
1007000114000315,1,1
1005000044000240,0,0
1005000067000305,3,7
1007000099000605,4,2
1007000114000124,1,2
1007000114000110,1,2
1006000082000186,0,0
1001000010000101,3,3
1009000044001517,7,7
1009000027000468,7,7
1008000086000067,6,6
1007000026000370,6,2
1009000057000318,6,6
1009000014000204,6,6
1005000033000409,6,6
1007000114000754,1,1
1005000044000039,3,0
1006000082000122,0,0
1007000026000174,6,2
1009000044000855,7,7
1005000033000102,6,6
1008000028001070,3,7
1006000082000086,0,0
1009000014000564,6,6
1005000044000212,0,0
1005000033000416,6,6
1008000028000040,7,7
1009000044001407,7,7
1001000010000173,3,3
1006000002000130,4,2
1008000086000094,6,6
1008000028000222,7,7
1008000028001043,7,7
1009000057000926,6,6
1008000028000324,7,7
1008000028000184,7,7
1007000026000321,2,2
1006000002000251,4,2
1007000026000224,6,2
1009000027000157,7,7
1008000028000507,7,7
1003000092000125,4,4
1005000067000123,7,7
1008000028000855,7,7
1001000010000194,3,3
1007000126000045,0,0
1005000033000479,6,6
1008000028000412,7,7
1005000067000633,3,7
1008000086000045,6,6
1009000044000919,7,7
1006000082000230,0,0
1005000067000639,3,7
1009000044000141,7,7
1009000014000882,6,6
1007000100000298,4,2
1006000002000081,4,2
1008000086000096,6,6
1005000067000297,3,7
1007000100000176,3,2
1005000033000135,6,6
1007000126000378,0,0
1007000126000059,0,0
1006000082000225,1,0
1001000010000117,3,3
1007000100000118,3,2
1006000082000123,0,0
1005000044000290,0,0
1008000028000099,7,7
1001000010000039,3,3
1003000092000317,4,4
1007000126000308,0,0
1009000027000401,7,7
1008000028000413,7,7
1008000028000717,7,7
1005000067000558,3,7
1008000086000039,6,6
1008000028000908,3,7
1003000092000175,4,4
1007000114000313,1,1
1008000028000812,3,7
1008000028001315,7,7
1006000082000189,0,0
1006000002000141,4,2
1005000067000131,7,7
1008000086000125,6,6
1009000027000394,7,7
1008000028000561,7,7
1006000082000186,0,0
1008000028000074,7,7
1007000126000246,0,0
1007000126000240,0,0
1007000026000222,6,2
1007000100000184,4,2
1007000114000140,1,1
1005000067000321,3,7
1005000044000319,0,0
1008000086000103,6,6
1001000010000218,3,3
1001000010000045,3,3
1005000044000101,0,0
1005000033000257,6,6
1008000028000671,3,7
1008000086000086,6,6
1007000126000432,0,0
1003000092000286,1,4
1005000067000481,7,7
1007000026000359,2,2
1005000044000191,0,0
1007000026000429,3,2
1009000044000913,7,7
1007000126000046,0,0
1008000028000394,7,7
1007000100000168,3,2
1007000099000615,3,2
1005000067000730,5,7
1007000126000423,0,0
1005000044000208,5,0
1006000082000208,0,0
1007000114000791,1,1
1009000057000929,6,6
1006000002000057,4,2
1009000027000356,7,7
1009000027000359,7,7
1008000086000067,6,6
1001000010000129,3,3
1008000086000063,6,6
1005000067000639,3,7
1007000100000307,4,2
1007000100000450,3,2
1006000082000229,0,0
1007000100000128,4,2
1001000010000088,3,3
1005000044000390,0,0
1009000027000324,7,7
1009000057000038,6,6
1009000057000942,6,6
1007000099000538,4,2
1009000027000344,7,7
1007000100000208,0,2
1008000086000142,6,6
1007000100000304,4,2
1009000057000062,6,6
1008000028000831,7,7
1009000027000378,7,7
1005000044000046,5,0
1007000114000240,1,1
1009000014000555,6,6
1007000026000335,2,2
1009000057000941,6,6
1005000044000270,0,0
1009000014000156,6,6
1008000086000124,6,6
1008000028001070,3,7
1008000028000585,7,7
1007000114000234,1,1
1009000057000038,6,6
1001000010000200,3,3
1005000033000140,6,6
1008000028000188,7,7
1007000126000054,0,0
1001000010000185,3,3
1001000010000083,3,3
1007000099000409,3,2
1005000044000186,0,0
1009000014001047,6,6
1006000002000143,4,2
1005000033000133,6,6
1007000026000047,2,2
1009000027000112,7,7
1005000044000032,3,0
1007000126000164,0,0
1006000002000058,4,2
1007000100000085,0,2
1008000086000087,6,6
1005000067000398,7,7
1007000026000326,2,2
1001000010000183,3,3
1007000126000260,0,0
1008000086000068,6,6
1007000026000146,3,2
1007000114000128,1,2
1005000033000102,6,6
1007000100000371,1,2
1003000092000169,4,4
1005000044000320,0,0
1007000114000245,1,2
1007000099000496,4,2
1003000092000091,4,4
1007000114000291,1,2
1007000099000534,4,2
1005000067000305,3,7
1009000027000148,7,7
1009000057000059,6,6
1008000028000773,3,7
1009000044000146,7,7
1008000086000048,6,6
1005000033000124,6,6
1005000044000270,0,0
1009000057000292,6,6
1006000082000057,0,0
1009000044001592,7,7
1005000067000563,7,7
1009000027000339,7,7
1009000014001055,6,6
1007000114000167,1,1
1009000014000315,6,6
1007000026000175,6,2
1007000099000599,5,2
1007000100000136,4,2
1007000114000436,1,2
1007000126000333,0,0
1007000114000134,1,1
1005000033000414,6,6
1003000092000213,4,4
1007000026000224,6,2
1007000100000492,1,2
1005000067000554,7,7
1009000027000344,7,7
1006000082000227,0,0
1009000014001047,6,6
1008000028000763,3,7
1005000044000341,0,0
1007000100000107,3,2
1005000044000092,0,0
1008000086000173,6,6
1008000028000585,7,7
1005000044000372,5,0
1005000067000565,7,7
1007000114000330,1,1
1006000002000035,4,2
1005000033000243,6,6
1003000092000096,4,4
1003000092000078,4,4
1007000099000599,5,2
1005000044000238,0,0
1005000033000280,6,6
1005000033000098,6,6
1006000002000058,4,2
1007000026000324,2,2
1008000028001247,3,7
1005000044000346,0,0
1003000092000287,1,4
1009000027000295,7,7
1007000114000508,1,1
1009000044000790,7,7
1005000033000239,6,6
1009000014000202,6,6
1009000014000516,6,6
1007000126000310,0,0
1007000114000772,1,1
1007000126000084,0,0
1009000014000671,6,6
1007000126000137,0,0
1008000028000526,7,7
1003000092000216,4,4
1006000002000157,4,2
1009000014000833,6,6
1009000027000424,7,7
1001000010000078,3,3
1008000086000178,6,6
1005000044000343,0,0
1008000028000181,7,7
1007000114000314,1,1
1009000027000474,7,7
1006000082000262,0,0
1008000028000885,7,7
1006000082000286,0,0
1003000092000204,1,4
1006000082000113,0,0
1009000027000331,7,7
1007000100000086,0,2
1007000100000221,3,2
1009000044000185,7,7
1006000002000023,4,2
1009000027000222,7,7
1001000010000226,3,3
1006000082000276,0,0
1007000100000191,4,2
1008000028000511,7,7
1007000126000466,0,0
1001000010000133,3,3
1008000028001265,3,7
1005000044000050,5,0
1008000028001208,7,7
1007000114000156,1,1
1009000044000802,7,7
1008000086000149,6,6
1005000067000294,3,7
1007000126000269,0,0
1005000033000109,6,6
1006000082000158,0,0
1007000126000172,0,0
1006000082000094,0,0
1003000092000086,4,4
1008000028001063,3,7
1006000002000053,4,2
1003000092000094,4,4
1001000010000040,3,3
1003000092000280,4,4
1009000027000219,7,7
1009000044000856,7,7
1003000092000107,4,4
1009000044001108,7,7
1003000092000297,4,4
1006000082000306,0,0
1009000014000651,6,6
1006000002000227,4,2
1005000067000484,7,7
1005000067000306,3,7
1003000092000084,4,4
1009000027000342,7,7
1007000100000425,3,2
1003000092000197,1,4
1001000010000062,3,3
1009000014000677,6,6
1007000100000086,0,2
1005000033000253,6,6
1009000027000448,7,7
1007000099000527,4,2
